User-Agent: *
Disallow: /znvygb
Disallow: /_error-msg.php
Disallow: /_checkout.html
Disallow: /_message.html
Disallow: /index.html
Disallow: /presentation-de-la-technologie.html
Disallow: /contrat-et-sanctions.html
Disallow: /contrat-et-sanctions.html
Disallow: /les-roles.html
Disallow: /les-notes-une-diversite-devaluations-pour-une-annee-scolaire-enrichissante.html
Disallow: /ressource-faire-un-expose.html
Disallow: /ressource-sauvegarder-ses-fichiers.html
Disallow: /ressource-demarche-de-projet.html
Disallow: /ressource-presentation-du-besoin.html
Disallow: /ressource-expression-fonctionnelle.html
Disallow: /ressource-recherche-des-solutions-techniques.html
Disallow: /ressource-faire-un-moodboard.html
Disallow: /repondre-a-un-qcm-sur-pronote.html
Disallow: /ressource-tutos-mblock.html
Disallow: /ressource-logigramme.html
Disallow: /ressource-faire-une-carte-mentale.html
Disallow: /ressource-page-de-garde.html
Disallow: /ressource-xtoolm1-laser.html
Disallow: /liens-utils.html
Disallow: /je-moccupe-quand-jai-fini.html
Disallow: /club-des-makers-coresponsables-fablab-creatif-vendredi-12h30-13h30.html
Disallow: /club-des-makers-coresponsables-fablab-creatif-vendredi-12h30-13h30.html
Disallow: /club-itech-programmation-robotique-et-plus-lundi-12h30-13h30.html
Disallow: /groupe.php
Disallow: /corrections.html
Disallow: /dnb-blanc-2025-ecouteursbluetooth.html
Disallow: /ressources-professeur.html
Disallow: /archives.php
Disallow: /ressources-stenope.html
Disallow: /sequence-21.html
Disallow: /sequence-20.html
Disallow: /sequence-4-lumiere-bleue-des-ecrans.html
Disallow: /sequence-7-matiere-a-reflexion.html
Disallow: /sequence-5-algorithmique-et-programmation.html
Disallow: /sequence-4-constitution-et-fonctionnement-de-lobjet-technique.html
Disallow: /sequence-3-les-energies.html
Disallow: /sequence-2-les-particularites-dun-objet-technique.php
Disallow: /sequence-representer-le-fonctionnement.html
Disallow: /sequence-10-le-besoin.html
Disallow: /brevet-la-recuperation-de-leau-de-pluie.html
Disallow: /programme-de-technologie-cycle-3-6.html
Disallow: /sequence-3-les-objets-techniques-quelles-sont-les-differentes-solutions-pour-repondre-a-des-besoins-identiques.html
Disallow: /brevet-blanc-mission-mars.html
Disallow: /sequence-12-levolution.html
Disallow: /sequence-31-lexistant.html
Disallow: /brevet-protheses-cheetah.html
Disallow: /sequence-6-constitution-de-lobjet-technique.html
Disallow: /sequence-32-levolution.html
Disallow: /brevet-la-programmation-dune-serre.html
Disallow: /brevet-grille-pain.html
Disallow: /sequence-34-automatiser-un-objet-technique.html
Disallow: /sequence-39-preparer-le-brevet.php
Disallow: /sequence-1-objet-et-objet-technique.html
Disallow: /sequence-38-fabriquer-un-objet-technique.html
Disallow: /sequence-11-lexistant.html
Disallow: /brevet-blanc-2019.html
Disallow: /sequence-01-test-de-survie-de-la-nasa.html
Disallow: /sequence-01-test-de-survie-de-la-nasa.html
Disallow: /sequence-02-exploiter-le-reseau-informatique-pour-travailler.html
Disallow: /sequence-03-faire-bon-usage-des-outils-numeriques.html
Disallow: /sequence-03-garde-ton-travail-en-securite.html
Disallow: /sequence-04-comprendre-levolution-des-objets-technique-et-systemes-techniques.html
Disallow: /sequence-05-informer-pour-ne-pas-heurter.html
Disallow: /sequence-06-amenager-un-espace.html
Disallow: /sequence-07-choisir-un-objet-ou-un-systeme-technique.html
Disallow: /sequence-08-avec-energie.html
Disallow: /sequence-03-o-t-besoins-contraintes-et-cdcf.html
Disallow: /sequence-12-levolution-des-objets-techniques.html
Disallow: /sequence-14-description-du-comportement-dun-systeme-reel.html
Disallow: /sequence-16-defis-programmation.html
Disallow: /sequence-18-fabriquer-un-objet-technique-2.html
Disallow: /sequence-18-fabriquer-un-objet-technique.html
